,hotel_id,total_rooms,city,start_dt,end_dt
161,2048,8,New Taipei,2018-08-01,2020-12-01
162,2049,8,Hualien,2018-09-01,2021-05-01
163,2051,4,Nantou,2018-10-01,2019-10-01
164,2053,9,Taitung,2018-12-02,2021-07-07
165,2055,4,Taichung,2018-09-01,2020-11-02
166,2056,11,Hualien,2018-08-02,2020-12-03
167,2057,3,Hualien,2018-08-02,2019-10-02
168,2059,7,Taitung,2020-01-13,2021-03-13
169,2060,13,Tainan,2018-12-01,2021-04-01
170,2061,9,Hualien,2018-11-01,2021-01-01
171,2063,2,Tainan,2018-09-08,2022-01-08
172,2064,1,Tainan,2018-09-08,2022-01-08
173,2065,3,Tainan,2018-09-08,2022-01-08
174,2066,3,Tainan,2018-09-08,2022-01-08
175,2067,3,Tainan,2018-09-08,2022-01-08
176,2068,3,Tainan,2018-09-08,2022-01-08
177,2069,5,Taichung,2018-09-01,2020-11-02
178,2070,9,Tainan,2019-02-28,2021-06-28
179,2075,7,Hualien,2018-10-01,2021-01-01
180,2076,5,Hualien,2018-10-01,2021-01-01
181,2079,8,Pingtung,2020-06-18,2021-07-18
182,2082,15,Pingtung,2018-08-01,2019-08-01
183,2088,40,Miaoli,2018-12-01,2022-04-01
184,2096,9,Pingtung,2018-10-01,2021-03-02
185,2098,4,Hualien,2018-10-01,2021-02-01
186,2099,9,Hualien,2018-09-01,2021-01-01
187,2101,5,Yilan,2019-01-02,2021-06-02
188,2104,5,Hualien,2018-09-01,2021-02-03
189,2107,4,Hualien,2018-09-26,2019-12-26
190,2108,7,Hualien,2018-09-06,2021-02-06
191,2109,6,Hualien,2018-10-01,2019-03-01
192,2112,4,Hualien,2018-10-01,2019-12-01
193,2113,5,Hualien,2018-09-01,2019-11-01
194,2114,5,Hualien,2018-09-15,2021-02-16
195,2115,5,Hualien,2018-09-15,2021-02-16
196,2116,5,Hualien,2018-10-10,2019-04-26
197,2117,5,Hualien,2019-02-01,2021-09-01
198,2118,66,Taipei,2018-10-15,2021-04-16
199,2124,6,Hualien,2018-09-07,2021-02-07
200,2125,8,Nantou,2018-11-15,2021-03-15
201,2129,5,Yilan,2018-10-30,2021-03-30
202,2130,12,Nantou,2018-09-12,2021-01-12
203,2131,19,Pingtung,2018-10-01,2021-01-02
204,2134,3,Taitung,2018-09-21,2021-02-21
205,2137,4,Kinmen,2018-12-24,2021-03-25
206,2139,4,Kinmen,2018-10-19,2021-01-19
207,2140,6,Kinmen,2018-10-15,2022-02-16
208,2164,4,Hualien,2018-10-01,2019-12-01
209,2166,8,Kinmen,2018-10-17,2020-01-17
210,2167,8,Kinmen,2018-10-01,2020-10-01
211,2170,10,Kinmen,2018-11-01,2021-01-02
212,2175,5,Nantou,2018-11-20,2020-02-20
213,2180,11,Kinmen,2018-10-03,2021-12-03
214,2181,5,Kinmen,2018-10-15,2020-12-16
215,2183,6,Yilan,2018-10-25,2021-02-26
216,2184,7,Kinmen,2018-10-30,2021-07-30
217,2187,5,Tainan,2018-11-15,2021-01-15
218,2188,5,Tainan,2018-11-15,2021-01-15
219,2189,4,Tainan,2018-11-15,2021-01-15
220,2190,2,Tainan,2018-11-15,2021-01-15
221,2191,7,Tainan,2018-11-15,2021-01-15
222,2192,13,Nantou,2018-11-06,2020-11-06
223,2196,4,Yilan,2018-11-01,2021-04-02
224,2197,5,Hualien,2018-10-08,2020-10-08
225,2198,5,Hualien,2018-10-08,2020-10-08
226,2199,5,Taitung,2018-10-02,2021-02-02
227,2200,20,Taitung,2019-04-14,2021-05-14
228,2202,13,Pingtung,2019-01-01,2021-05-02
229,2204,11,Penghu,2018-11-15,2021-07-15
230,2206,5,Tainan,2018-11-15,2021-03-16
231,2207,8,Penghu,2018-11-15,2021-05-17
232,2208,3,Taitung,2018-06-15,2020-10-16
233,2209,10,Penghu,2018-11-15,2022-02-15
234,2210,15,Pingtung,2018-08-01,2019-08-01
235,2212,6,Penghu,2018-11-15,2022-07-15
236,2213,22,Penghu,2018-11-15,2022-07-15
237,2214,7,Penghu,2018-11-15,2019-11-15
238,2215,5,Penghu,2018-11-15,2022-07-15
239,2217,15,Penghu,2018-11-15,2022-03-15
240,2218,5,Penghu,2018-11-15,2022-03-15
241,2219,5,Penghu,2018-11-15,2021-04-16
242,2220,7,Penghu,2018-11-15,2021-01-15
243,2222,18,Penghu,2018-11-15,2019-12-15
244,2223,10,Penghu,2018-11-15,2020-02-15
245,2224,20,Hualien,2018-10-09,2019-12-09
246,2225,7,Hualien,2018-12-04,2021-03-04
247,2226,5,Hualien,2018-12-04,2021-03-04
248,2227,6,Penghu,2018-11-15,2021-01-15
249,2231,4,Penghu,2018-11-15,2022-03-15
250,2233,5,Penghu,2018-11-15,2021-02-15
251,2234,4,Penghu,2018-11-15,2021-02-15
252,2236,4,Penghu,2018-11-15,2021-02-15
253,2237,4,Penghu,2018-11-15,2021-02-15
254,2238,3,Penghu,2018-11-15,2021-02-15
255,2239,6,Penghu,2018-11-15,2021-02-15
256,2240,4,Penghu,2018-11-15,2021-02-15
257,2243,4,Miaoli,2018-10-25,2021-03-25
258,2244,15,Taitung,2018-10-15,2021-03-15
259,2245,5,Penghu,2018-11-15,2021-02-15
260,2246,5,Penghu,2018-11-15,2022-02-15
261,2247,5,Nantou,2018-11-01,2021-01-02
262,2249,4,Penghu,2018-11-15,2021-02-15
263,2250,4,Tainan,2018-11-30,2021-03-31
264,2251,6,Tainan,2018-11-30,2021-03-31
265,2252,5,Tainan,2018-11-30,2021-03-31
266,2257,3,Yilan,2019-10-15,2022-02-15
267,2258,24,Nantou,2018-11-06,2021-05-06
268,2260,4,Tainan,2019-04-01,2021-08-02
269,2261,5,Tainan,2019-04-01,2021-08-02
270,2262,3,Tainan,2019-04-01,2021-08-02
271,2263,4,Tainan,2019-04-01,2021-08-02
272,2265,5,Tainan,2019-04-01,2021-08-02
273,2267,11,Tainan,2019-04-01,2021-08-02
274,2268,10,Hualien,2018-12-01,2021-04-01
275,2269,8,Hualien,2018-12-01,2021-02-01
276,2270,6,Hualien,2018-12-01,2021-02-01
277,2272,5,Yilan,2018-11-01,2021-02-02
278,2274,6,Tainan,2019-01-01,2021-05-03
279,2275,6,Tainan,2019-01-01,2021-05-03
280,2276,10,Tainan,2019-04-01,2021-08-02
281,2279,5,Tainan,2018-12-15,2021-04-16
282,2283,8,Chiayi,2018-11-30,2021-05-02
283,2286,5,Changhua,2019-10-01,2020-12-01
284,2287,4,Tainan,2018-11-05,2020-02-05
285,2288,5,Tainan,2018-11-05,2020-02-05
286,2289,5,Tainan,2018-11-05,2020-02-05
287,2290,5,Changhua,2018-12-01,2021-04-01
288,2291,5,Tainan,2019-04-01,2021-08-02
289,2292,5,Tainan,2019-04-01,2021-08-02
290,2293,15,Tainan,2019-04-01,2021-08-02
291,2294,8,Hualien,2018-11-05,2020-02-05
292,2304,6,Hualien,2018-12-05,2021-02-05
293,2305,5,Hualien,2018-11-01,2020-01-01
294,2306,5,Changhua,2018-12-01,2021-03-01
295,2309,5,Hualien,2019-02-25,2020-04-25
296,2310,19,Taitung,2018-12-01,2022-04-01
297,2313,7,Miaoli,2019-01-01,2021-05-01
298,2314,20,Hualien,2018-12-01,2020-03-01
299,2315,2,Hualien,2018-11-01,2021-03-02
300,2318,8,Changhua,2018-12-01,2022-05-01
301,2319,5,Tainan,2019-02-15,2020-04-15
302,2320,9,Nantou,2018-12-01,2021-04-02
303,2321,5,Hualien,2018-12-31,2021-05-02
304,2322,6,Hualien,2018-12-15,2020-03-05
305,2330,5,Hualien,2018-12-15,2020-01-15
306,2331,2,New Taipei,2018-12-15,2020-01-15
307,2332,6,Hualien,2018-12-01,2021-04-01
308,2333,9,Hualien,2019-01-14,2020-05-14
309,2339,7,Changhua,2019-04-08,2021-10-08
310,2343,8,Yilan,2019-02-01,2021-06-01
311,2345,8,Tainan,2019-03-07,2020-03-07
312,2346,11,Pingtung,2019-01-01,2021-06-03
313,2348,3,New Taipei,2018-12-02,2021-03-03
314,2349,6,New Taipei,2018-12-15,2021-04-15
315,2350,5,New Taipei,2019-01-01,2020-02-01
316,2353,8,Tainan,2018-12-10,2021-04-10
317,2354,4,Yilan,2018-12-03,2019-12-03
318,2355,5,Hualien,2018-12-31,2019-12-31
319,2356,11,Hualien,2018-12-31,2019-12-31
320,2357,9,Hualien,2019-12-27,2021-02-27
321,2359,5,New Taipei,2018-12-15,2021-04-15
322,2360,7,New Taipei,2018-12-15,2021-04-15
323,2361,5,New Taipei,2018-12-15,2021-04-15
324,2363,40,Hualien,2019-04-01,2020-06-01
325,2366,11,Pingtung,2019-01-02,2021-06-03
326,2367,5,Yilan,2019-01-14,2020-09-14
327,2369,6,Tainan,2018-12-30,2021-05-01
328,2371,10,Pingtung,2019-02-01,2021-06-02
329,2374,7,Taitung,2018-12-18,2020-02-18
330,2376,7,Hualien,2019-01-15,2021-05-15
331,2379,2,Kinmen,2018-12-24,2021-03-25
332,2380,5,Hualien,2019-01-01,2021-05-02
333,2381,11,Taitung,2018-12-18,2020-02-18
334,2384,7,Hualien,2019-01-01,2020-03-01
335,2385,6,Kaohsiung,2019-04-01,2021-08-02
336,2386,6,Tainan,2018-12-14,2022-05-15
337,2388,1,New Taipei,2019-02-14,2020-03-17
338,2389,4,Tainan,2019-04-01,2019-10-22
339,2390,8,Tainan,2019-04-01,2019-10-22
340,2391,5,Tainan,2019-04-01,2020-06-01
341,2400,6,Hualien,2019-01-01,2021-05-01
342,2401,6,New Taipei,2019-01-15,2021-05-15
343,2404,4,Yilan,2018-12-30,2021-06-01
344,2407,18,Kaohsiung,2019-04-01,2021-06-02
345,2408,37,Kaohsiung,2019-04-01,2021-08-02
346,2409,8,Kaohsiung,2019-04-01,2021-08-02
347,2410,8,Tainan,2019-01-31,2021-08-01
348,2411,7,Penghu,2019-02-01,2021-06-02
349,2412,10,Penghu,2019-02-01,2021-06-02
350,2414,5,Penghu,2019-02-01,2020-04-01
351,2415,6,Penghu,2019-02-01,2020-04-01
352,2416,5,Penghu,2019-03-01,2021-06-02
353,2417,9,Tainan,2019-03-01,2020-04-01
354,2418,11,Yilan,2018-12-31,2021-05-02
355,2419,4,Penghu,2019-03-01,2021-06-02
356,2420,12,Tainan,2019-01-31,2021-06-01
357,2421,7,Penghu,2019-03-01,2021-06-02
358,2423,6,Yilan,2018-12-31,2021-05-02
359,2424,9,New Taipei,2019-03-01,2021-06-02
360,2425,33,Pingtung,2019-06-01,2020-09-01
361,2430,7,Pingtung,2019-03-01,2021-08-02
362,2431,1,Tainan,2019-01-31,2020-03-31
363,2432,3,Tainan,2019-01-31,2020-03-31
364,2433,4,Hualien,2018-10-01,2021-02-01
365,2434,5,Tainan,2019-02-11,2021-06-11
366,2437,5,Hualien,2019-02-01,2020-04-01
367,2438,7,New Taipei,2019-01-14,2021-07-15
368,2439,5,Taoyuan,2019-04-01,2020-05-01
369,2442,40,Taichung,2019-01-15,2020-04-15
370,2443,3,Pingtung,2019-01-01,2021-05-02
371,2449,4,Hualien,2019-01-31,2020-01-31
372,2450,4,Hualien,2019-01-31,2020-01-31
373,2451,5,Taoyuan,2019-01-21,2020-03-21
374,2452,5,Penghu,2019-03-01,2020-05-01
375,2455,5,Pingtung,2019-03-01,2020-05-01
376,2456,13,Penghu,2019-03-01,2021-06-02
377,2458,3,Tainan,2019-02-01,2021-05-02
378,2466,6,Tainan,2019-04-30,2021-07-01
379,2467,12,Hualien,2019-02-14,2020-09-14
380,2468,6,Hualien,2019-02-20,2020-08-20
381,2469,5,Hualien,2019-02-16,2020-09-16
382,2472,8,Hualien,2019-02-16,2020-09-16
383,2473,19,Nantou,2019-03-01,2021-09-01
384,2475,3,Tainan,2019-02-20,2021-06-20
385,2477,15,Pingtung,2019-04-15,2020-07-15
386,2478,1,Hualien,2019-02-16,2020-09-16
387,2480,25,Taitung,2019-02-22,2020-08-22
388,2481,9,Taitung,2020-06-15,2021-08-15
389,2482,10,Tainan,2019-04-15,2021-08-15
390,2484,5,Kaohsiung,2019-02-10,2020-03-10
391,2485,3,Tainan,2019-01-31,2020-01-31
392,2486,3,Hualien,2019-02-11,2020-04-11
393,2487,25,Kaohsiung,2019-04-01,2020-06-01
394,2488,10,Kaohsiung,2019-04-01,2020-06-01
395,2491,20,Kaohsiung,2019-04-01,2021-08-02
396,2493,5,Hualien,2019-03-04,2021-05-04
397,2494,9,Pingtung,2019-04-15,2020-06-15
398,2495,6,Tainan,2019-02-15,2021-07-15
399,2496,9,Hualien,2019-02-18,2021-05-19
400,2497,4,Taitung,2019-03-11,2020-09-11
401,2498,18,Tainan,2019-02-14,2022-05-15
402,2499,8,Taitung,2019-03-12,2020-09-12
403,2500,6,Yilan,2019-03-12,2020-09-12
404,2503,3,Hualien,2019-03-01,2021-07-01
405,2506,1,Hualien,2019-03-01,2021-05-01
406,2510,4,Taitung,2019-03-19,2020-09-19
407,2512,1,Hualien,2019-02-25,2019-12-23
408,2514,4,Yilan,2019-03-21,2021-07-21
409,2516,5,Taitung,2019-03-01,2021-06-01
410,2518,9,Yilan,2019-03-22,2020-05-22
411,2519,40,Taichung,2019-03-23,2022-09-24
412,2523,8,Pingtung,2019-04-04,2020-09-04
413,2524,11,Pingtung,2019-04-04,2020-09-04
414,2525,10,Pingtung,2019-04-04,2020-09-04
415,2527,5,Yilan,2019-06-24,2021-10-24
416,2528,4,Hualien,2019-03-26,2021-05-27
417,2529,13,Tainan,2019-04-01,2021-08-02
418,2530,6,Tainan,2019-02-14,2022-05-15
419,2531,2,Tainan,2019-02-14,2020-03-17
420,2535,3,Tainan,2019-12-30,2020-12-30
421,2536,3,Tainan,2019-12-30,2020-12-30
422,2537,3,Tainan,2019-12-30,2020-12-30
423,2538,3,Tainan,2019-12-30,2020-12-30
424,2539,6,Tainan,2019-04-01,2021-08-02
425,2545,5,Tainan,2019-04-13,2021-08-14
426,2546,21,Pingtung,2019-04-07,2020-09-07
427,2549,10,Pingtung,2019-04-12,2020-09-12
428,2550,16,Pingtung,2020-05-01,2021-10-01
429,2551,5,Yilan,2019-04-01,2021-08-01
430,2553,8,Chiayi,2019-04-14,2020-09-14
431,2554,5,Yilan,2019-06-03,2020-09-03
432,2558,6,Hualien,2019-03-29,2021-07-30
433,2559,8,Taichung,2019-04-16,2021-07-17
434,2585,2,New Taipei,2019-04-19,2020-04-19
435,2586,12,Tainan,2019-04-18,2020-08-18
436,2587,6,Taitung,2019-04-18,2021-02-19
437,2589,8,Tainan,2019-04-01,2021-08-02
438,2591,4,Taitung,2019-04-21,2020-04-21
439,2592,5,Taitung,2019-04-21,2020-05-21
440,2593,14,Pingtung,2019-05-01,2020-08-01
441,2594,4,Taitung,2019-04-22,2020-06-22
442,2595,14,Taitung,2019-04-22,2020-06-22
443,2599,4,Kaohsiung,2019-04-22,2021-07-22
444,2600,15,Pingtung,2019-05-01,2020-10-01
445,2603,11,Taitung,2019-04-22,2021-05-22
446,2604,5,Taitung,2019-07-15,2020-07-14
447,2605,4,Yilan,2019-04-23,2021-09-23
448,2606,12,Taitung,2019-04-24,2021-05-25
449,2607,4,Tainan,2019-05-01,2021-08-02
450,2609,5,Yilan,2019-04-26,2021-09-26
451,2611,5,Taitung,2019-03-25,2021-05-26
452,2617,26,Taitung,2019-04-29,2022-04-29
453,2618,6,Hualien,2019-05-08,2021-08-09
454,2620,9,Hualien,2019-04-28,2021-08-28
455,2622,9,Taitung,2019-04-28,2021-05-28
456,2623,4,Taitung,2019-04-28,2021-05-28
457,2624,6,Taitung,2019-04-28,2021-05-28
458,2625,10,Penghu,2019-04-28,2021-07-29
459,2628,5,Penghu,2019-04-29,2020-06-29
460,2629,10,Penghu,2020-01-01,2021-01-01
461,2634,6,Pingtung,2019-04-28,2021-07-28
462,2635,29,Pingtung,2019-04-28,2021-07-28
463,2637,56,Penghu,2019-04-29,2021-08-30
464,2638,6,Penghu,2019-07-01,2021-12-01
465,2639,5,Yilan,2019-04-15,2021-07-15
466,2640,22,Taichung,2019-05-02,2021-07-03
467,2641,15,Taichung,2019-05-02,2021-07-03
468,2653,20,Penghu,2019-05-01,2021-08-02
469,2655,5,Penghu,2019-05-02,2021-07-03
470,2656,4,Hualien,2019-05-02,2021-07-03
471,2657,4,Hualien,2019-05-02,2020-05-11
472,2658,4,Hualien,2019-05-02,2020-05-11
473,2659,7,Penghu,2019-05-01,2021-07-02
474,2661,2,Taitung,2019-05-02,2020-07-02
475,2662,5,Penghu,2019-06-01,2021-07-02
476,2663,7,Penghu,2019-06-01,2021-07-02
477,2664,8,Penghu,2019-06-01,2021-09-02
478,2665,10,Penghu,2019-05-01,2020-05-01
479,2668,31,Nantou,2019-06-08,2020-08-08
480,2673,4,Tainan,2019-04-15,2021-06-15
481,2674,10,Kaohsiung,2019-05-16,2021-06-16
482,2676,7,Tainan,2019-05-09,2020-06-09
483,2677,5,Tainan,2019-05-09,2021-08-10
484,2678,5,Hualien,2019-05-20,2021-07-20
485,2679,34,Pingtung,2019-06-01,2021-10-01
486,2680,5,Tainan,2019-05-11,2020-11-11
487,2684,8,Taitung,2019-05-12,2021-07-13
488,2685,4,Tainan,2019-05-13,2021-07-14
489,2686,8,Tainan,2019-05-12,2020-06-12
490,2687,9,Taitung,2019-05-12,2021-07-12
491,2688,5,Tainan,2019-05-16,2020-06-16
492,2689,6,Pingtung,2019-05-12,2021-10-12
493,2692,16,Taitung,2019-05-13,2021-06-13
494,2693,5,Penghu,2019-05-16,2021-11-16
495,2694,5,Tainan,2019-05-16,2021-07-17
496,2695,5,Pingtung,2019-05-12,2020-08-12
497,2696,7,Tainan,2019-05-17,2021-08-18
498,2697,2,Tainan,2019-05-17,2021-08-18
499,2700,8,Taitung,2019-05-14,2021-07-14
500,2701,16,Taitung,2019-05-14,2021-07-14
501,2702,4,Taitung,2019-05-16,2021-05-16
502,2704,7,Taitung,2019-05-16,2020-05-16
503,2705,10,Taitung,2019-05-16,2021-07-17
504,2706,2,Tainan,2019-04-01,2021-08-02
505,2707,7,Kaohsiung,2019-05-18,2020-11-18
506,2709,22,Hualien,2019-06-01,2021-08-01
507,2710,5,Hualien,2019-06-01,2021-08-01
508,2711,6,Hualien,2019-06-01,2021-08-01
509,2715,5,Yilan,2019-05-17,2021-09-17
510,2716,8,Pingtung,2019-05-18,2020-08-18
511,2718,3,Tainan,2019-10-14,2020-11-14
512,2720,7,Hualien,2019-05-16,2021-08-16
513,2721,1,Hualien,2019-05-16,2021-08-16
514,2728,4,Tainan,2019-05-20,2020-08-18
515,2729,7,Hualien,2019-05-19,2021-08-19
516,2730,2,Hualien,2019-05-19,2021-08-19
517,2731,8,Hualien,2019-05-19,2021-08-19
518,2734,8,Tainan,2019-11-01,2021-01-01
519,2735,10,Kaohsiung,2019-05-21,2020-11-21
520,2737,11,Nantou,2019-05-23,2021-07-23
521,2744,8,Tainan,2019-05-20,2020-08-18
522,2745,5,Pingtung,2019-05-20,2019-08-20
523,2746,4,Kinmen,2019-05-01,2021-08-01
524,2751,4,Tainan,2019-06-02,2021-08-03
525,2752,13,Nantou,2019-06-10,2020-10-10
526,2753,6,Pingtung,2019-05-26,2021-07-26
527,2755,8,Yilan,2019-06-02,2020-08-02
528,2756,5,Tainan,2019-05-29,2021-07-30
529,2757,5,Tainan,2019-06-07,2020-07-07
530,2758,5,Tainan,2019-06-07,2020-07-07
